date,pm25,pm10,o3,no2,so2,co
01-06-2023,147,102,36,11,7,7
02-06-2023,147,93,38,10,4,5
03-06-2023,145,79,44,9,7,5
04-06-2023,131,68,30,9,4,5
05-06-2023,115,73,44,12,6,7
06-06-2023,147,86,15,12,5,7
07-06-2023,147, , , , , 
01-05-2023,102,65,23,12,5,5
02-05-2023,106,73,19,11,3,5
03-05-2023,103,75,23,12,4,7
04-05-2023,118,93,31,11,3,5
05-05-2023,152,95,41,11,4,5
06-05-2023,158,105,43,13,6,5
07-05-2023,159,119,46,17,8,5
08-05-2023,164,110,40,14,5,4
09-05-2023,164,84,43,12,4,5
10-05-2023,151,103,54,11,4,5
11-05-2023,158,92,44,10,4,4
12-05-2023,160,101,28,12,2,5
13-05-2023,149,100,41,12,3,5
14-05-2023,160,90,28,10,4,4
15-05-2023,120,75,28,11,3,6
16-05-2023,120,78,43,10,3,5
17-05-2023,128,75,14,11,4,5
18-05-2023,117,69,30,11,3,5
19-05-2023,116, , , , , 
22-05-2023,128,77,19,12,2,6
23-05-2023,125,71,20,11,2,5
24-05-2023,124,83,30,12,2,5
25-05-2023,144,61,21,10,3,7
26-05-2023,104,63,11,9,4,6
27-05-2023,117,90,15,9,3,6
28-05-2023,151,81,27,9,3,4
29-05-2023,136,84,34,10,2,6
30-05-2023,126,81,32,9,3,5
31-05-2023,121,95,34,11,7,6
03-04-2023,115,82,36,15,6,5
04-04-2023,144,72,29,14,3,5
05-04-2023,123,93,41,16,8,6
06-04-2023,154,96,39,16,9,7
07-04-2023,155,115,38,16,8,6
08-04-2023,157,102,41,16,11,8
09-04-2023,160,112,38,16,7,6
10-04-2023,167,101,44,18,9,9
11-04-2023,164,106,47,17,11,5
12-04-2023,167,106,41,18,13,6
13-04-2023,167,106,55,17,12,7
14-04-2023,164,110,42,17,8,6
15-04-2023,165,123,53,18,12,6
16-04-2023,177,116,51,15,10,7
17-04-2023,167,111,48,14,5,7
18-04-2023,163,119,18,18,4,3
19-04-2023,162,111,45,13,5,3
20-04-2023,164,82,34,13,6,5
21-04-2023,137,77,43,13,8,6
22-04-2023,134,59,33,13,6,4
23-04-2023,99,59,29,13,3,4
24-04-2023,109,76,35,12,2,5
25-04-2023,128,79,38,12,3,5
26-04-2023,130,92,36,12,3,6
27-04-2023,156,112,36,12,5,5
28-04-2023,142,88,37,14,7,5
29-04-2023,157,83,36,11,5,4
30-04-2023,151,62,17,11,4,4
02-01-2023,240,191,30,14,4,6
03-01-2023,216,157,31,12,3,6
04-01-2023,191,160,30,12,3,6
05-01-2023,189,139,27,12,3,5
06-01-2023,182,147,30,12,3,5
07-01-2023,191,150,35,13,3,5
08-01-2023,191,139,28,14,3,6
09-01-2023,187,205,47,19,9,10
10-01-2023,222,173,34,17,6,6
11-01-2023,202,162,33,19,8,10
12-01-2023,178,220,35,24,14,12
13-01-2023,212,195,32,21,8,9
14-01-2023,202,164,29,18,6,6
15-01-2023,185,147,28,17,5,8
16-01-2023,175,161,31,19,6,6
17-01-2023,174,179,36,19,5,7
18-01-2023,185,183,37,19,6,7
19-01-2023,190,215,43,21,7,12
20-01-2023,212,262,31,25,8,9
21-01-2023,226,264,37,20,7,9
22-01-2023,224,271,37,22,9,9
23-01-2023,222,225,35,18,8,6
24-01-2023,208,250,32,21,8,8
25-01-2023,213,168,33,16,4,5
26-01-2023,186,113,30,15,6,5
27-01-2023,157,115,27,14,4,5
28-01-2023,160,104,35,15,4,5
29-01-2023,155,135,32,20,8,8
30-01-2023,166,119,34,16,4,4
31-01-2023,164,87,31,13,5,4
01-02-2023,138,92,29,13,3,5
02-02-2023,146,104,36,15,3,5
03-02-2023,146,121,38,18,9,5
04-02-2023,155,98,34,16,6,5
05-02-2023,145,128,36,20,10,10
06-02-2023,149,153,33,22,12,10
07-02-2023,167,129,36,18,8,5
08-02-2023,173,114,41,18,9,7
09-02-2023,156,127,49,20,10,7
10-02-2023,164,165,54,22,13,9
11-02-2023,178,128,35,16,8,6
12-02-2023,163,99,41,14,6,5
13-02-2023,153,110,45,17,9,6
14-02-2023,151,139,48,19,9,7
15-02-2023,162,138,51,20,13,6
16-02-2023,170,175,52,21,10,7
17-02-2023,181,198,21,20,9,6
18-02-2023,189,198,21,19,7,7
19-02-2023,190,176,43,17,5,6
20-02-2023,186,153,54,18,7,8
21-02-2023,183,139,49,20,11,6
22-02-2023,188,99,50,18,11,6
23-02-2023,158,113,41,17,6,4
24-02-2023,171,101,45,18,8,7
25-02-2023,157,112,50,18,11,5
26-02-2023,171,106,54,17,12,6
27-02-2023,166,118,48,22,12,9
28-02-2023,166,133,44,22,12,6
01-03-2023,177,126,40,19,10,6
02-03-2023,173,103,39,18,13,7
03-03-2023,162,111,34,18,13,7
04-03-2023,167,96,35,16,10,5
05-03-2023,159,85,36,15,8,4
06-03-2023,158,108,36,15,8,6
07-03-2023,156,112,38,14,7,6
08-03-2023,152,91,43,19,9,6
09-03-2023,157,86,40,14,4,4
10-03-2023,146,91,28,19,6,6
11-03-2023,158,102,38,20,8,6
12-03-2023,165,120,44,22,6,8
13-03-2023,174,114,48,18,7,5
14-03-2023,173,101,33,17,4,5
15-03-2023,162,125,33,21,9,7
16-03-2023,171,93,12,18,1,6
17-03-2023,164,124,30,20,3,6
18-03-2023,177, , , , , 
21-03-2023,147,69,33,14,4,4
22-03-2023,123,68,33,14,4,5
23-03-2023,124,89,39,17,6,6
24-03-2023,151,86,33,16,4,5
25-03-2023,148,101,36,14,3,5
26-03-2023,161,67,32,13,4,4
27-03-2023,125,78,37,12,4,5
28-03-2023,135,95,37,14,4,5
29-03-2023,157,80,14,13,2,5
30-03-2023,147, , , , , 
01-10-2022,150,75,20,9,3,8
02-10-2022,126,58,18,9,2,5
03-10-2022,99,43,15,8,2,5
04-10-2022,76,46,14,8,3,3
05-10-2022,75,53,15,8,2,4
06-10-2022,82,35,15,8,2,4
07-10-2022,64,54,18,8,2,4
08-10-2022,77,33,13,7,2,4
09-10-2022,53,41,14,8,2,5
10-10-2022,59,56,13,8,3,5
11-10-2022,53,58,19,9,2,6
12-10-2022,79,70,13,9,2,7
13-10-2022,98,83,14,11,3,5
14-10-2022,132,85,15,10,3,5
15-10-2022,139,79,19,10,2,4
16-10-2022,121, , , , , 
24-10-2022,150,82,43,12,3,6
25-10-2022,117,109,41,14,3,6
26-10-2022,150,120,44,16,3,5
27-10-2022,161,122,46,16,3,5
28-10-2022,162,114,42,14,3,4
29-10-2022,157,97,36,12,3,4
30-10-2022,136,92,39,15,3,5
31-10-2022,139,118,34,15,3,4
01-11-2022,148,108,29,14,3,4
02-11-2022,155,130,35,16,3,9
03-11-2022,162,161,36,20,3,8
04-11-2022,175,149,31,18,3,6
05-11-2022,168,127,33,17,4,6
06-11-2022,161,139,32,18,3,7
07-11-2022,166,135,33,16,3,6
08-11-2022,168,126,31,17,4,6
09-11-2022,163,139,33,18,4,6
10-11-2022,169,164,30,17,3,7
11-11-2022,182,179,31,17,4,7
12-11-2022,185,151,38,16,4,6
13-11-2022,174,154,38,17,4,5
14-11-2022,177,177,42,18,5,8
15-11-2022,185,189,42,20,4,8
16-11-2022,192,161,35,18,4,7
17-11-2022,172,141,38,16,4,4
18-11-2022,168,123,38,14,4,5
19-11-2022,164,156,37,14,3,5
20-11-2022,178,133,41,15,5,6
21-11-2022,169,160,38,19,6,7
22-11-2022,182,170,38,19,5,7
23-11-2022,185,159,46,18,4,7
24-11-2022,184,169,38,18,5,6
25-11-2022,183,170,38,19,4,9
26-11-2022,185,206,36,20,6,7
27-11-2022,197,195,36,19,5,6
28-11-2022,194,167,34,17,5,6
29-11-2022,177,148,34,17,5,6
30-11-2022,176,163,36,17,4,6
01-12-2022,186,174,42,17,6,6
02-12-2022,193,188,43,17,4,7
03-12-2022,198,203,43,17,5,6
04-12-2022,205,196,37,18,5,7
05-12-2022,199,184,39,17,5,7
06-12-2022,190,187,38,17,5,6
07-12-2022,190,177,38,18,5,7
08-12-2022,187,202,40,22,7,8
09-12-2022,196,191,34,21,8,7
10-12-2022,195,272,38,22,5,10
11-12-2022,218,347,47,24,6,11
12-12-2022,246,281,39,24,7,7
13-12-2022,228,153,33,22,6,6
14-12-2022,173,157,34,19,6,6
15-12-2022,170,151,36,19,6,6
16-12-2022,172,178,43,18,6,7
17-12-2022,183,175,34,17,4,6
18-12-2022,195,273,36,19,5,10
19-12-2022,217,284,37,20,5,8
20-12-2022,218,268,32,20,6,9
21-12-2022,219,177,29,20,6,9
22-12-2022,195,155,35,20,7,9
23-12-2022,182,200,35,22,11,10
24-12-2022,194,279,37,23,10,10
25-12-2022,236,193,35,19,9,6
26-12-2022,201,196,30,20,5,8
27-12-2022,197,155,33,17,6,5
28-12-2022,183,195,40,21,6,9
29-12-2022,193,240,42,22,10,9
30-12-2022,216,277,45,21,7,8
31-12-2022,232,218,26,18,7,8
01-01-2023,217,228,25,15,3,7
01-07-2022,91,66,16,24,1,5
02-07-2022,127,52,8,24,2,5
03-07-2022,95,51,18,24,2,4
04-07-2022,77,32,7,24,2,4
05-07-2022,61,27,6,24,2,2
06-07-2022,49,39,11,24,2,4
07-07-2022,58,40,4,24,3, 
08-07-2022,72, , , , , 
10-07-2022,60,34,4,24,3,2
11-07-2022,55,41,5,24,2, 
12-07-2022,41, , , , , 
14-07-2022,42,34,10,24,1,2
15-07-2022,43,33,6,24, ,2
16-07-2022,46,37,6,24, ,2
17-07-2022,47,41,5,24,2,2
18-07-2022,62,39,7,24,3,2
19-07-2022,48,58,9,24,2,4
20-07-2022,70,60,10,24,3,3
21-07-2022,79, , , , , 
23-07-2022,46,45,5,24,2, 
24-07-2022,53,91,8,23,3,5
25-07-2022,76,59,5,24,3,8
26-07-2022,60,58,7,24,3,7
27-07-2022,62,87,10,23,2,7
28-07-2022,117,90,14,24,3,8
29-07-2022,120,89,8,24,2,8
30-07-2022,141,85,7,24,1,8
31-07-2022,123,89,9,24,2,8
01-08-2022,120,104,8,24,2,6
02-08-2022,144,89,9,24,2,5
03-08-2022,132,66,6,24,2,5
04-08-2022,96,66,7,24,2,4
05-08-2022,97,56,6,24,2,5
06-08-2022,73,44,6,24,2,5
07-08-2022,62,45,6,24,2,4
08-08-2022,56,32,10,24,2,4
09-08-2022,43,27,6,24,3,4
10-08-2022,39,22,7,24,2,3
11-08-2022,35,47,11,19,3,5
12-08-2022,66,64,20,12,2,5
13-08-2022,94,29,21,11,3,3
14-08-2022,43,70,26,10,2,4
15-08-2022,49,60,18,9,3,7
16-08-2022,80,79,16,8,2,6
17-08-2022,113,77,15,7,2,5
18-08-2022,111,49,16,6,3,5
19-08-2022,70,38,14,7,3,4
20-08-2022,59,60,12,7,2,6
21-08-2022,85,47,17,6,2,5
22-08-2022,67,57,11,8,2,7
23-08-2022,78,62,11,8,3,6
24-08-2022,84,65,14,7,1,6
25-08-2022,90,82,15,8,3,6
26-08-2022,114,93,18,7,2,7
27-08-2022,139,70,15,7,3,5
28-08-2022,98,56,14,7,2,6
29-08-2022,75,56,12,7,3,5
30-08-2022,70,58,12,8,2,7
31-08-2022,77,58,11,8,2,6
01-09-2022,81,84,15,9,2,8
02-09-2022,124,85,33,9,3,7
03-09-2022,116,72,28,8,2,5
04-09-2022,109,79,45,8,2,6
05-09-2022,115,110,22,9,2,13
06-09-2022,149,80,16,9,3,6
07-09-2022,129,65,24,8,2,4
08-09-2022,96,60,23,8,3,4
09-09-2022,94,57,20,9,2,5
10-09-2022,85,40,30,8,2,4
11-09-2022,59,38,22,8,2,6
12-09-2022,60,52,19,8,2,5
13-09-2022,75,63,25,8,2,5
14-09-2022,87,70,21,8,2,7
15-09-2022,103,51,18,8,2,6
16-09-2022,67,60,14,7,2,5
17-09-2022,81,75,15,8,3,6
18-09-2022,119,78,11,9,2,7
19-09-2022,110,36,9,8,3,5
20-09-2022,55,51,13,6,3,3
21-09-2022,75,65,22,5,3,5
22-09-2022,109,55,11,6,3,5
23-09-2022,103,62,12,6,2,3
24-09-2022,119,78,12,6,2,6
25-09-2022,147,88,15,7,2,6
26-09-2022,150,99,16,7,1,9
27-09-2022,153,95,15,8,2,5
28-09-2022,146,92,25,8,2,7
29-09-2022,138,87,19,10,2,7
30-09-2022,145,94,18,11,2,6
01-04-2022,113,68,41,18,9,4
02-04-2022,121,61,15,18,2,4
03-04-2022,104,58,36,18,3,5
04-04-2022,101,56,38,18,2,4
05-04-2022,91,73,56,18,3,4
06-04-2022,116,75,63,18,5,3
07-04-2022,119,72,57,18,4,5
08-04-2022,116,73,65,18,6,5
09-04-2022,113,73,49,18,4,6
10-04-2022,114,88,40,18,4,9
11-04-2022,142,82,31,18,3,7
12-04-2022,139,67,34,18,3,7
13-04-2022,106,87,63,18,7,9
14-04-2022,122,104,69,18,8,6
15-04-2022,155,96,60,19,6,5
16-04-2022,146,87,90,19,6,6
17-04-2022,133,80,60,19,4,7
18-04-2022,132,82,45,19,4,4
19-04-2022,135,64,36,19,4,4
20-04-2022,91,70,33,19,6,6
21-04-2022,100,72,61,19,4,7
22-04-2022,107,82,53,18,19,6
23-04-2022,120,112,76,19,12,7
24-04-2022,156,115,77,19,9,10
25-04-2022,163,107,66,19,8,8
26-04-2022,157,102,58,15,4,6
27-04-2022,145,81,35,16,4,6
28-04-2022,129,84,56,17,4,7
29-04-2022,135,74,39,18,6,5
30-04-2022,110,68,28,20,15,6
01-05-2022,107,49,50,22,6,5
02-05-2022,88,48,31,22,2,4
03-05-2022,85,52,35,22,4,5
04-05-2022,84,65,33,23,3,5
05-05-2022,115,68,67,24,3,6
06-05-2022,118,66,45,24,4,6
07-05-2022,117,65,40,24,3,5
08-05-2022,111,39,19,24,3,4
09-05-2022,71,43,14,24,3,6
10-05-2022,81,44,18,24,2,5
11-05-2022,88,52,23,24,2,4
12-05-2022,89,57,34,24,2,5
13-05-2022,88,56,47,24,2,5
14-05-2022,83,47,31,24,2,6
15-05-2022,66,58,28,24,2,6
16-05-2022,78,51,29,24,2,7
17-05-2022,80,49,23,24,2,6
18-05-2022,75,52,26,24,2,6
19-05-2022,80,68,23,24,2,5
20-05-2022,108,58,21,24,3,6
21-05-2022,86,67,33,24,2,4
22-05-2022,105,78,40,24,4,8
23-05-2022,129,86,55,25,6,4
24-05-2022,136,68,33,24,5,5
25-05-2022,121,74,45,25,5,5
26-05-2022,122,78,45,25,5,4
27-05-2022,126,89,55,25,5,2
28-05-2022,150,75,28,24,5,2
29-05-2022,139,85,40,25,4,8
30-05-2022,146,74,34,25,3,3
31-05-2022,121,93,29,25,5,8
01-06-2022,143,74,23,25,5,7
02-06-2022,135,80,31,25,4,6
03-06-2022,128,64,29,24,4,3
04-06-2022,88,58,32,24,4,2
05-06-2022,91,60,28,24,4,5
06-06-2022,96,56,34,24,4,5
07-06-2022,85,65,23,24,4,5
08-06-2022,109,62,19,24,4,6
09-06-2022,89,56,30,24,4,5
10-06-2022,75,55,25,25,4,6
11-06-2022,84,65,35,24,4,5
12-06-2022,92,71,30,24,4,5
13-06-2022,110,60,26,24,4,3
14-06-2022,166,43,16,24,4,7
15-06-2022,70,43,20,24,4,5
16-06-2022,79,34,16,24,4,5
17-06-2022,65,38,18,24,4,8
18-06-2022,78,39,14,24,4,5
19-06-2022,67,42,29,24,3,6
20-06-2022,66,52,41,24,2,5
21-06-2022,87,65,39,24,1,6
22-06-2022,128,34,35,24,2,4
23-06-2022,61,46,33,24,2,5
24-06-2022,76,59,15,24,1,5
25-06-2022,88,40,16,24,2,3
26-06-2022,73,22,16,24,2,4
27-06-2022,43,25,15,24,2,3
28-06-2022,38,31,14,24,2,4
29-06-2022,48,51,20,24,2,5
30-06-2022,81,50,17,24,2,4
03-01-2022,126,85,49,11,3,7
04-01-2022,160,117,61,17,5,10
05-01-2022,178,110,44,19,8,9
06-01-2022,183,88,38,12,12,6
07-01-2022,156,103,45,17,6,10
08-01-2022,169,96,37,18,7,9
09-01-2022,166,85,41,12,7,7
10-01-2022,152,103,31,11,6,9
11-01-2022,169,66,21,10,4,7
12-01-2022,131,68,36,13,4,8
13-01-2022,125,79,27,13,6,6
14-01-2022,148,74,45,11,4,4
15-01-2022,148,77,45,9,3,4
16-01-2022,155,87,57,9,4,7
17-01-2022,160,83,41,9,3,6
18-01-2022,155,90,39,10,3,6
19-01-2022,161,115,57,16,7,10
20-01-2022,174,140,38,22,12,10
21-01-2022,190,135,56,15,7,10
22-01-2022,193,89,14,12,3,9
23-01-2022,170,83,26,14,4,10
24-01-2022,161,100,31,14,5,7
25-01-2022,169,89,32,9,3,6
26-01-2022,158,77,52,10,4,5
27-01-2022,141,84,49,11,4,5
28-01-2022,148,88,52,12,3,6
29-01-2022,154,95,66,18,20,10
30-01-2022,158,127,64,18,9,8
31-01-2022,172,110,50,19,7,11
01-02-2022,153,118,61,13,8,7
02-02-2022,168,111,45,2,9,8
03-02-2022,169,52,34,2,7,6
04-02-2022,92,58,46,2,3,4
05-02-2022,96,68,47,2,5,6
06-02-2022,125,85,61,3,8,10
07-02-2022,134,85,39,5,6,6
08-02-2022,149,103,47,6,8,5
09-02-2022,155,86,23,6,12,8
10-02-2022,156,84,35,6,4,6
11-02-2022,148,88,46,6,4,7
12-02-2022,155, , , , , 
22-02-2022,132,105,59,7,6,9
23-02-2022,161,126,42,7,5,6
24-02-2022,175,48,17,5,25,4
25-02-2022,89,86,44,3,19,6
26-02-2022,145,96,36,4,9,5
27-02-2022,154,81,43,4,3,9
28-02-2022,140,99,52,4,4,5
01-03-2022,150,94,71,6,5,7
02-03-2022,150,94,81,7,4,7
03-03-2022,154,82,80,7,7,7
04-03-2022,141,90,65,7,4,7
05-03-2022,144,88,70,7,3,6
06-03-2022,147,71,46,7,3,6
07-03-2022,131,78,43,7,3,5
08-03-2022,135,83,40,6,4,9
09-03-2022,142,95,39,7,3,6
10-03-2022,154,81,41,6,5,7
11-03-2022,133,108,56,7,5,5
12-03-2022,143,93,67,6,5,6
13-03-2022,146,96,61,6,3,9
14-03-2022,147,109,107,7,14,10
15-03-2022,157,126,85,9,7,9
16-03-2022,172,96,53,19,6,6
17-03-2022,153,77,69,15,6,6
18-03-2022,128,81,80,14,9,8
19-03-2022,138,90,90,15,9,5
20-03-2022,148,94,63,15,10,8
21-03-2022,144,88,69,15,13,9
22-03-2022,133,93,68,16,5,8
23-03-2022,141,133,88,15,24,10
24-03-2022,170,119,68,15,19,10
25-03-2022,159,113,69,17,4,8
26-03-2022,163,124,76,17,6,9
27-03-2022,170,128,92,16,17,7
28-03-2022,166,110,60,17,5,10
29-03-2022,164,96,43,17,23,6
30-03-2022,150,120,34,18,7,7
31-03-2022,141,70,43,17,12,4
01-10-2021,46,21,10,4,2,4
02-10-2021,50,27,7,4,2,3
03-10-2021,59,36,15,9,2,8
04-10-2021,85,57,14,7,2,4
05-10-2021,120,68,25,8,2,7
06-10-2021,132,69,22,9,2,5
07-10-2021,134,65,20,10,6,4
08-10-2021,123,66,28,10,2,6
09-10-2021,112,82,38,12,3,4
10-10-2021,141,87,37,12,3,5
11-10-2021,154,83,35,11,3,5
12-10-2021,152,73,33,10,2,4
13-10-2021,132,52,23,9,3,5
14-10-2021,97,64,24,10,2,6
15-10-2021,125,32,30,7,2,3
16-10-2021,68,27,16,6,2,4
17-10-2021,61,17,23,5,3,3
18-10-2021,33,28,15,3,2,2
19-10-2021,58,47,19,9,3,4
20-10-2021,74,70,52,11,6,7
21-10-2021,115,98,53,15,4,7
22-10-2021,156,105,46,18,5,5
23-10-2021,159,94,48,12,3,5
24-10-2021,159,98,39,13,4,7
25-10-2021,166,92,41,13,3,4
26-10-2021,156,75,42,9,3,4
27-10-2021,142,69,50,8,3,2
28-10-2021,124,67,42,10,3,4
29-10-2021,118,76,59,11,4,3
30-10-2021,146,90,59,15,5,5
31-10-2021,160,101,56,20,5,9
01-11-2021,169,97,60,19,5,8
02-11-2021,170,103,59,19,6,8
03-11-2021,176,103,66,13,6,6
04-11-2021,176,95,54,14,4,7
05-11-2021,144,87,63,14,4,7
06-11-2021,144,90,67,15,4,7
07-11-2021,148,91,61,15,5,10
08-11-2021,144,93,51,15,4,6
09-11-2021,148,83,48,14,3,7
10-11-2021,134,77,72,14,4,8
11-11-2021,127,71,59,11,7,5
12-11-2021,114,63,24,13,6,7
13-11-2021,97,75,33,11,12,6
14-11-2021,120,87,43,11,6,10
15-11-2021,147,88,49,16,4,9
16-11-2021,143,95,57,17,4,7
17-11-2021,149,89,61,16,5,7
18-11-2021,155,102,66,19,6,8
19-11-2021,161,114,78,17,8,8
20-11-2021,171,132,84,18,6,11
21-11-2021,180,120,75,19,8,10
22-11-2021,176,106,78,18,4,6
23-11-2021,164,108,73,21,5,9
24-11-2021,164,110,72,19,5,9
25-11-2021,166,102,79,19,5,10
26-11-2021,161,101,59,15,4,6
27-11-2021,162,94,58,14,8,7
28-11-2021,157,94,69,15,9,9
29-11-2021,156,108,69,15,4,7
30-11-2021,169,81,53,15,8,6
01-12-2021,136,87,47,20,8,8
02-12-2021,143,104,35,22,6,9
03-12-2021,164,99,20,17,4,8
04-12-2021,161,99,30,15,8,6
05-12-2021,153,63,41,14,10,9
06-12-2021,140,80,37,15,12,4
07-12-2021,125,72,53,10,20,4
08-12-2021,116,88,52,18,12,10
09-12-2021,142,112,43,20,10,7
10-12-2021,163,104,62,14,4,7
11-12-2021,162,100,70,14,5,7
12-12-2021,159,107,75,15,6,8
13-12-2021,164,118,71,16,8,8
14-12-2021,169,127,72,16,5,8
15-12-2021,179,99,55,13,4,5
16-12-2021,152,97,53,17,18,6
17-12-2021,159,108,56,14,5,9
18-12-2021,171,87,57,10,4,3
19-12-2021,140,106,77,17,7,8
20-12-2021,162,99,49,16,4,9
21-12-2021,162,103,30,15,7,7
22-12-2021,166,124,63,18,8,11
23-12-2021,179,169,46,26,12,13
24-12-2021,203,172,38,23,7,17
25-12-2021,211,133,35,21,6,11
26-12-2021,190,109,36,15,17,9
27-12-2021,168,119,33,14,13,5
28-12-2021,170,99,21,12,22,8
29-12-2021,161,75,29,13,6,6
30-12-2021,135,95,22,14,8,9
31-12-2021,165,80,31,11,5,6
01-01-2022,155,57,32,7,3,5
02-01-2022,109,59,40,9,3,7
01-07-2021,80,45,28,8,4,6
02-07-2021,90,51,15,8,2,4
03-07-2021,92,52,20,8,2,4
04-07-2021,61,51,14,7,2,4
05-07-2021,61,61,21,9,3,6
06-07-2021,81,58,16,7,2,5
07-07-2021,96,58,25,8,18,7
08-07-2021,95,60,14,9,2,4
09-07-2021,85,64,16,7,2,4
10-07-2021,89,40,12,6,16,3
11-07-2021,80,41,31,6,4,5
12-07-2021,74,43,12,6,2,4
13-07-2021,64,32,29,8,3,4
14-07-2021,58,27,12,6,2,3
15-07-2021,49,29,23,7,2,4
16-07-2021,61,30,14,7,2,4
17-07-2021,57,38,14,7,2,4
18-07-2021,75,50,14,8,2,6
19-07-2021,99,47,12,7,2,5
20-07-2021,94,56,9,7,2,5
21-07-2021,119, , , , , 
29-07-2021,46,24,155, ,2, 
30-07-2021,51,26,13,3,8,2
31-07-2021,53,40,18,6,7,4
01-08-2021,66,50,32,7,9,6
02-08-2021,91,49,17,6,9,3
03-08-2021,99,39,12,6,2,5
04-08-2021,81,50,14,7,2,5
05-08-2021,95,61,25,10,2,10
06-08-2021,127,47,18,6,13,4
07-08-2021,98,27,14,5,2,4
08-08-2021,64,47,30,6,3,5
09-08-2021,97,46,17,6,2,4
10-08-2021,94,52,18,6,2,4
11-08-2021,97,43,18,6,8,3
12-08-2021,82,58,15,7,2,6
13-08-2021,112,55,26,6,2,3
14-08-2021,115,55,19,6,18,3
